item_id,order_id,product_id,quantity,unit_price,discount_pct
1,1,41,3,2012.94,15
2,1,7,1,2124.3,0
3,2,27,1,2291.52,10
4,2,12,2,2667.7,10
5,2,13,3,300.78,0
6,3,8,1,2875.88,0
7,3,30,3,2596.12,15
8,3,5,3,12050.43,5
9,4,24,3,814.47,0
10,4,17,1,1978.95,15
11,4,38,1,2794.32,5
12,4,25,1,1794.88,10
13,5,20,1,763.47,0
14,5,42,1,2629.93,0
15,5,27,2,2291.52,0
16,5,8,1,2875.88,0
17,6,27,1,2291.52,5
18,6,42,3,2629.93,5
19,7,7,3,2124.3,0
20,7,24,1,814.47,5
21,7,35,2,2540.68,0
22,8,4,2,13235.48,0
23,9,22,3,2641.34,0
24,9,10,2,2215.95,0
25,10,9,1,379.57,0
26,11,27,1,2291.52,15
27,11,34,1,1571.78,5
28,12,40,3,2466.28,15
29,12,3,3,5353.29,0
30,13,32,3,1085.85,5
31,14,40,3,2466.28,15
32,14,41,2,2012.94,5
33,14,38,3,2794.32,10
34,15,42,3,2629.93,10
35,16,26,2,2992.24,0
36,16,27,3,2291.52,0
37,16,7,2,2124.3,0
38,16,21,3,875.72,5
39,17,9,3,379.57,10
40,17,36,3,1183.72,0
41,17,4,3,13235.48,0
42,18,23,3,1246.73,0
43,18,7,1,2124.3,15
44,18,37,2,2763.55,0
45,19,28,3,2396.82,10
46,19,36,3,1183.72,15
47,20,22,1,2641.34,0
48,20,23,3,1246.73,15
49,20,1,2,38419.69,0
50,21,30,2,2596.12,15
51,21,22,2,2641.34,10
52,21,11,3,327.6,0
53,21,24,1,814.47,0
54,22,32,2,1085.85,0
55,22,39,3,2646.11,0
56,22,29,2,1206.08,5
57,22,27,1,2291.52,0
58,23,1,1,38419.69,0
59,24,28,3,2396.82,15
60,24,12,1,2667.7,10
61,24,9,3,379.57,15
62,24,25,2,1794.88,0
63,25,37,3,2763.55,15
64,25,28,2,2396.82,0
65,25,26,1,2992.24,5
66,26,28,1,2396.82,0
67,27,22,1,2641.34,10
68,27,15,3,1943.12,0
69,27,11,3,327.6,10
70,28,17,1,1978.95,10
71,28,13,1,300.78,15
72,29,41,2,2012.94,0
73,29,21,2,875.72,5
74,29,10,3,2215.95,0
75,30,29,2,1206.08,0
76,30,3,3,5353.29,0
77,30,4,3,13235.48,10
78,30,24,3,814.47,5
79,31,21,2,875.72,10
80,31,39,1,2646.11,0
81,32,3,3,5353.29,5
82,32,16,2,706.78,10
83,33,39,3,2646.11,0
84,33,4,1,13235.48,0
85,33,41,1,2012.94,10
86,34,23,3,1246.73,15
87,34,20,3,763.47,5
88,35,9,3,379.57,15
89,35,34,2,1571.78,10
90,35,6,2,35417.55,0
91,36,9,1,379.57,0
92,36,10,1,2215.95,10
93,37,40,3,2466.28,5
94,37,11,1,327.6,5
95,38,15,2,1943.12,0
96,38,35,2,2540.68,15
97,38,16,3,706.78,5
98,38,20,2,763.47,0
99,39,17,3,1978.95,5
100,39,4,2,13235.48,10
101,40,33,1,108.41,5
102,40,10,2,2215.95,0
103,40,28,2,2396.82,0
104,40,6,2,35417.55,10
105,41,7,1,2124.3,0
106,41,42,1,2629.93,0
107,41,22,2,2641.34,15
108,42,14,3,2580.28,10
109,42,10,3,2215.95,5
110,42,36,1,1183.72,0
111,43,5,3,12050.43,0
112,43,8,3,2875.88,10
113,43,32,3,1085.85,0
114,43,39,3,2646.11,0
115,44,12,1,2667.7,10
116,44,6,3,35417.55,10
117,44,34,3,1571.78,10
118,44,24,1,814.47,5
119,45,5,3,12050.43,15
120,45,23,3,1246.73,0
121,45,16,3,706.78,15
122,46,31,1,2076.64,15
123,46,41,2,2012.94,0
124,46,12,2,2667.7,0
125,46,9,1,379.57,0
126,47,3,2,5353.29,0
127,47,42,1,2629.93,15
128,47,13,2,300.78,0
129,48,22,3,2641.34,0
130,48,12,1,2667.7,15
131,48,32,2,1085.85,0
132,48,24,2,814.47,10
133,49,20,3,763.47,5
134,49,29,1,1206.08,15
135,49,39,2,2646.11,0
136,50,5,3,12050.43,15
137,51,3,3,5353.29,0
138,51,9,2,379.57,5
139,51,5,3,12050.43,0
140,51,16,3,706.78,0
141,52,26,2,2992.24,0
142,52,21,1,875.72,0
143,52,42,3,2629.93,0
144,53,29,2,1206.08,15
145,53,14,2,2580.28,0
146,53,40,1,2466.28,0
147,54,23,3,1246.73,0
148,54,5,2,12050.43,0
149,54,36,3,1183.72,15
150,55,16,1,706.78,0
151,55,32,3,1085.85,10
152,56,31,1,2076.64,0
153,56,34,2,1571.78,15
154,56,27,1,2291.52,5
155,56,37,2,2763.55,15
